##############################################################
###	PORTRAITS SETTINGS
###
### Which portraits are used is set in 
### common\species_classes\00_species_classes.txt
###
###	This file configures how portraits and planet backgrounds are built.
###	Default position orientation is lower left.
##############################################################

portraits = {
	amp_robot_plant_1 = {
		entity = "portrait_amp_robot_plant_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_plantoid_greetings"
		character_textures = {
			"gfx/models/portraits/AMP/plant/green_red_white.dds"
			"gfx/models/portraits/AMP/plant/green_red_red.dds"
			"gfx/models/portraits/AMP/plant/green_red_orange.dds"
			"gfx/models/portraits/AMP/plant/green_red_yellow.dds"
			"gfx/models/portraits/AMP/plant/green_red_green.dds"
			"gfx/models/portraits/AMP/plant/green_red_blue.dds"
			"gfx/models/portraits/AMP/plant/green_red_violet.dds"
			"gfx/models/portraits/AMP/plant/green_orange_white.dds"
			"gfx/models/portraits/AMP/plant/green_orange_red.dds"
			"gfx/models/portraits/AMP/plant/green_orange_orange.dds"
			"gfx/models/portraits/AMP/plant/green_orange_yellow.dds"
			"gfx/models/portraits/AMP/plant/green_orange_green.dds"
			"gfx/models/portraits/AMP/plant/green_orange_blue.dds"
			"gfx/models/portraits/AMP/plant/green_orange_violet.dds"
			"gfx/models/portraits/AMP/plant/green_yellow_white.dds"
			"gfx/models/portraits/AMP/plant/green_yellow_red.dds"
			"gfx/models/portraits/AMP/plant/green_yellow_orange.dds"
			"gfx/models/portraits/AMP/plant/green_yellow_yellow.dds"
			"gfx/models/portraits/AMP/plant/green_yellow_green.dds"
			"gfx/models/portraits/AMP/plant/green_yellow_blue.dds"
			"gfx/models/portraits/AMP/plant/green_yellow_violet.dds"
			"gfx/models/portraits/AMP/plant/green_green_white.dds"
			"gfx/models/portraits/AMP/plant/green_green_red.dds"
			"gfx/models/portraits/AMP/plant/green_green_orange.dds"
			"gfx/models/portraits/AMP/plant/green_green_yellow.dds"
			"gfx/models/portraits/AMP/plant/green_green_green.dds"
			"gfx/models/portraits/AMP/plant/green_green_blue.dds"
			"gfx/models/portraits/AMP/plant/green_green_violet.dds"
			"gfx/models/portraits/AMP/plant/green_blue_white.dds"
			"gfx/models/portraits/AMP/plant/green_blue_red.dds"
			"gfx/models/portraits/AMP/plant/green_blue_orange.dds"
			"gfx/models/portraits/AMP/plant/green_blue_yellow.dds"
			"gfx/models/portraits/AMP/plant/green_blue_green.dds"
			"gfx/models/portraits/AMP/plant/green_blue_blue.dds"
			"gfx/models/portraits/AMP/plant/green_blue_violet.dds"
			"gfx/models/portraits/AMP/plant/green_white_white.dds"
			"gfx/models/portraits/AMP/plant/green_white_red.dds"
			"gfx/models/portraits/AMP/plant/green_white_orange.dds"
			"gfx/models/portraits/AMP/plant/green_white_yellow.dds"
			"gfx/models/portraits/AMP/plant/green_white_green.dds"
			"gfx/models/portraits/AMP/plant/green_white_blue.dds"
